overall_revenue
"{'baseline': np.float64(7.2571175250503455), 'optimized': np.float64(9.09658774549337), 'improvement': np.float64(1.8394702204430242), 'improvement_pct': np.float64(25.347119074391223)}"
"{'baseline': np.float64(9.189018945004175), 'optimized': np.float64(12.10684065084048), 'improvement': np.float64(2.917821705836305), 'improvement_pct': np.float64(31.753353903167724)}"
"{'baseline': np.float64(3.1384843898265715), 'optimized': np.float64(5.047843285413072), 'improvement': np.float64(1.9093588955865006), 'improvement_pct': np.float64(60.836972832355215)}"
"{'baseline': np.float64(8.193729895971563), 'optimized': np.float64(10.243685809929918), 'improvement': np.float64(2.049955913958355), 'improvement_pct': np.float64(25.01859275305393)}"
"{'baseline': np.float64(8.40299266525485), 'optimized': np.float64(10.165067943091373), 'improvement': np.float64(1.762075277836523), 'improvement_pct': np.float64(20.96961580274189)}"
"{'baseline': np.float64(5.751175855113223), 'optimized': np.float64(8.448685927572335), 'improvement': np.float64(2.697510072459112), 'improvement_pct': np.float64(46.903627021956304)}"
"{'baseline': np.float64(11.246065769930375), 'optimized': np.float64(13.833094332435145), 'improvement': np.float64(2.58702856250477), 'improvement_pct': np.float64(23.00385410711311)}"
"{'baseline': np.float64(-0.5095365261741067), 'optimized': np.float64(2.3545887914859125), 'improvement': np.float64(2.864125317660019), 'improvement_pct': 0}"
"{'baseline': np.float64(9.937134841009431), 'optimized': np.float64(12.334910612066874), 'improvement': np.float64(2.397775771057443), 'improvement_pct': np.float64(24.129447868233544)}"
"{'baseline': np.float64(5.475297510094), 'optimized': np.float64(8.234205463442898), 'improvement': np.float64(2.7589079533488974), 'improvement_pct': np.float64(50.388274760644606)}"
"{'baseline': np.float64(2.3053491453979107), 'optimized': np.float64(3.979208972450731), 'improvement': np.float64(1.6738598270528202), 'improvement_pct': np.float64(72.60764949180427)}"
"{'baseline': np.float64(4.804627110128231), 'optimized': np.float64(6.1469983975745315), 'improvement': np.float64(1.3423712874463005), 'improvement_pct': np.float64(27.93913568477688)}"
"{'baseline': np.float64(11.64059514649766), 'optimized': np.float64(16.66223836758554), 'improvement': np.float64(5.021643221087881), 'improvement_pct': np.float64(43.13905911072561)}"
"{'baseline': np.float64(9.469742332809554), 'optimized': np.float64(12.57155474638723), 'improvement': np.float64(3.101812413577676), 'improvement_pct': np.float64(32.75498217972534)}"
"{'baseline': np.float64(7.481714059196042), 'optimized': np.float64(10.331718435068845), 'improvement': np.float64(2.8500043758728033), 'improvement_pct': np.float64(38.09293369571858)}"
"{'baseline': np.float64(6.452800858786031), 'optimized': np.float64(8.726672574852756), 'improvement': np.float64(2.2738717160667257), 'improvement_pct': np.float64(35.23852302013409)}"
"{'baseline': np.float64(6.584569625664637), 'optimized': np.float64(9.313116728767975), 'improvement': np.float64(2.728547103103338), 'improvement_pct': np.float64(41.43850332249957)}"
"{'baseline': np.float64(7.1563200439822285), 'optimized': np.float64(9.34670348807259), 'improvement': np.float64(2.1903834440903616), 'improvement_pct': np.float64(30.60767867602933)}"
"{'baseline': np.float64(6.8304272971031565), 'optimized': np.float64(8.905039444976952), 'improvement': np.float64(2.074612147873795), 'improvement_pct': np.float64(30.37309464890515)}"
"{'baseline': np.float64(6.38535283288202), 'optimized': np.float64(8.838529858901765), 'improvement': np.float64(2.4531770260197447), 'improvement_pct': np.float64(38.41881709945395)}"
"{'baseline': np.float64(8.793396556303744), 'optimized': np.float64(12.654133858034811), 'improvement': np.float64(3.860737301731067), 'improvement_pct': np.float64(43.904960694208775)}"
"{'baseline': np.float64(6.757928104202039), 'optimized': np.float64(8.360856772765846), 'improvement': np.float64(1.6029286685638073), 'improvement_pct': np.float64(23.71923234233753)}"
"{'baseline': np.float64(7.2170248811666955), 'optimized': np.float64(9.149751175361656), 'improvement': np.float64(1.9327262941949606), 'improvement_pct': np.float64(26.780097422672572)}"
"{'baseline': np.float64(4.648843409306911), 'optimized': np.float64(6.24109699343065), 'improvement': np.float64(1.592253584123739), 'improvement_pct': np.float64(34.25053166850216)}"
"{'baseline': np.float64(5.04103109367719), 'optimized': np.float64(6.76933455614393), 'improvement': np.float64(1.72830346246674), 'improvement_pct': np.float64(34.28472132684319)}"
"{'baseline': np.float64(3.7512032494340946), 'optimized': np.float64(5.093201415925073), 'improvement': np.float64(1.3419981664909781), 'improvement_pct': np.float64(35.77513872897801)}"
"{'baseline': np.float64(6.573921216852375), 'optimized': np.float64(7.854219398270752), 'improvement': np.float64(1.2802981814183774), 'improvement_pct': np.float64(19.47541108549199)}"
"{'baseline': np.float64(7.311412541431263), 'optimized': np.float64(8.930717000749732), 'improvement': np.float64(1.6193044593184691), 'improvement_pct': np.float64(22.14762811074368)}"
"{'baseline': np.float64(10.215144617840552), 'optimized': np.float64(14.965068072018994), 'improvement': np.float64(4.749923454178441), 'improvement_pct': np.float64(46.498837088246326)}"
"{'baseline': np.float64(4.258617352695126), 'optimized': np.float64(5.4201074504424955), 'improvement': np.float64(1.1614900977473699), 'improvement_pct': np.float64(27.27387791749603)}"
"{'baseline': np.float64(2.7571747167049527), 'optimized': np.float64(3.4990127177231543), 'improvement': np.float64(0.7418380010182015), 'improvement_pct': np.float64(26.90573058441353)}"
"{'baseline': np.float64(4.152294777259949), 'optimized': np.float64(4.448443744554432), 'improvement': np.float64(0.29614896729448237), 'improvement_pct': np.float64(7.132175897442128)}"
"{'baseline': np.float64(6.382876322685572), 'optimized': np.float64(6.634245093243912), 'improvement': np.float64(0.25136877055834006), 'improvement_pct': np.float64(3.938173918002183)}"
"{'baseline': np.float64(6.270799303905604), 'optimized': np.float64(6.403340867767433), 'improvement': np.float64(0.13254156386182903), 'improvement_pct': np.float64(2.113631092917915)}"
"{'baseline': np.float64(-0.31046135170276257), 'optimized': np.float64(-0.2442395439325602), 'improvement': np.float64(0.06622180777020237), 'improvement_pct': 0}"
"{'baseline': np.float64(24.060532611808902), 'optimized': np.float64(40.62486503400029), 'improvement': np.float64(16.564332422191384), 'improvement_pct': np.float64(68.8444129206916)}"
"{'baseline': np.float64(8.618258224767942), 'optimized': np.float64(10.919742079510403), 'improvement': np.float64(2.301483854742461), 'improvement_pct': np.float64(26.704744679478797)}"
"{'baseline': np.float64(6.520956744948639), 'optimized': np.float64(8.564644682470215), 'improvement': np.float64(2.043687937521576), 'improvement_pct': np.float64(31.340308139671198)}"
"{'baseline': np.float64(6.78782631622205), 'optimized': np.float64(8.743797181570471), 'improvement': np.float64(1.9559708653484211), 'improvement_pct': np.float64(28.81586496510521)}"
"{'baseline': np.float64(12.61541031669034), 'optimized': np.float64(15.044365591749585), 'improvement': np.float64(2.428955275059245), 'improvement_pct': np.float64(19.253874539821407)}"
"{'baseline': np.float64(11.808351858498778), 'optimized': np.float64(14.131252218902386), 'improvement': np.float64(2.322900360403608), 'improvement_pct': np.float64(19.671672967059802)}"
"{'baseline': np.float64(12.451539416417965), 'optimized': np.float64(15.059700104826028), 'improvement': np.float64(2.608160688408063), 'improvement_pct': np.float64(20.946491844768005)}"
"{'baseline': np.float64(13.457668922967814), 'optimized': np.float64(16.693038779150005), 'improvement': np.float64(3.2353698561821904), 'improvement_pct': np.float64(24.041086719413034)}"
"{'baseline': np.float64(13.005450210467819), 'optimized': np.float64(15.665816662670954), 'improvement': np.float64(2.660366452203135), 'improvement_pct': np.float64(20.455781300533996)}"
"{'baseline': np.float64(10.073954441280891), 'optimized': np.float64(12.241728323226551), 'improvement': np.float64(2.16777388194566), 'improvement_pct': np.float64(21.518599221201463)}"
"{'baseline': np.float64(10.74580109372476), 'optimized': np.float64(13.259641499179237), 'improvement': np.float64(2.513840405454477), 'improvement_pct': np.float64(23.39369939503615)}"
"{'baseline': np.float64(8.420569223060879), 'optimized': np.float64(10.901457748472314), 'improvement': np.float64(2.4808885254114355), 'improvement_pct': np.float64(29.46224251226608)}"
"{'baseline': np.float64(11.799107669330988), 'optimized': np.float64(14.631807331307133), 'improvement': np.float64(2.832699661976145), 'improvement_pct': np.float64(24.007744834290165)}"
"{'baseline': np.float64(12.78996186597277), 'optimized': np.float64(15.258617750163062), 'improvement': np.float64(2.468655884190291), 'improvement_pct': np.float64(19.30151090409472)}"
"{'baseline': np.float64(11.991812286943224), 'optimized': np.float64(14.447340235899924), 'improvement': np.float64(2.4555279489567), 'improvement_pct': np.float64(20.476704356273967)}"
"{'baseline': np.float64(11.980692104306627), 'optimized': np.float64(14.643623426331454), 'improvement': np.float64(2.6629313220248267), 'improvement_pct': np.float64(22.226857170193025)}"
"{'baseline': np.float64(11.319146828405339), 'optimized': np.float64(14.096462862757221), 'improvement': np.float64(2.777316034351882), 'improvement_pct': np.float64(24.536443218337112)}"
"{'baseline': np.float64(11.09684483588844), 'optimized': np.float64(13.928021048446876), 'improvement': np.float64(2.831176212558436), 'improvement_pct': np.float64(25.51334414807797)}"
"{'baseline': np.float64(11.12638830982585), 'optimized': np.float64(14.031209410947062), 'improvement': np.float64(2.904821101121211), 'improvement_pct': np.float64(26.107493467183122)}"
"{'baseline': np.float64(12.023826654871005), 'optimized': np.float64(15.309906226611211), 'improvement': np.float64(3.2860795717402063), 'improvement_pct': np.float64(27.32973175731017)}"
"{'baseline': np.float64(12.450987153963357), 'optimized': np.float64(15.25953910639279), 'improvement': np.float64(2.8085519524294327), 'improvement_pct': np.float64(22.55686169859571)}"
"{'baseline': np.float64(12.41259816658183), 'optimized': np.float64(15.195831223891023), 'improvement': np.float64(2.783233057309193), 'improvement_pct': np.float64(22.42264689436601)}"
"{'baseline': np.float64(11.25611618080864), 'optimized': np.float64(13.301751035501503), 'improvement': np.float64(2.0456348546928638), 'improvement_pct': np.float64(18.17354069408606)}"
"{'baseline': np.float64(10.686776514086102), 'optimized': np.float64(13.211164332073665), 'improvement': np.float64(2.524387817987563), 'improvement_pct': np.float64(23.621602029949816)}"
"{'baseline': np.float64(11.26649675662539), 'optimized': np.float64(14.066686609329135), 'improvement': np.float64(2.8001898527037454), 'improvement_pct': np.float64(24.854130908590218)}"
"{'baseline': np.float64(10.900816844037022), 'optimized': np.float64(13.3774094450148), 'improvement': np.float64(2.476592600977778), 'improvement_pct': np.float64(22.719330453960673)}"
"{'baseline': np.float64(8.491585837515892), 'optimized': np.float64(10.855494936514633), 'improvement': np.float64(2.3639090989987412), 'improvement_pct': np.float64(27.838252409284642)}"
"{'baseline': np.float64(9.93745809757447), 'optimized': np.float64(12.25235044628878), 'improvement': np.float64(2.3148923487143094), 'improvement_pct': np.float64(23.294612424874796)}"
"{'baseline': np.float64(37.807300332076665), 'optimized': np.float64(58.438719043488184), 'improvement': np.float64(20.63141871141152), 'improvement_pct': np.float64(54.56993366412705)}"
"{'baseline': np.float64(28.19748035917422), 'optimized': np.float64(40.56526314811214), 'improvement': np.float64(12.367782788937916), 'improvement_pct': np.float64(43.8613047385774)}"
"{'baseline': np.float64(29.443846204559268), 'optimized': np.float64(43.42858129833211), 'improvement': np.float64(13.984735093772844), 'improvement_pct': np.float64(47.496291743323134)}"
"{'baseline': np.float64(11.90344683236907), 'optimized': np.float64(14.117140431030677), 'improvement': np.float64(2.2136935986616066), 'improvement_pct': np.float64(18.59708057536666)}"
"{'baseline': np.float64(10.298054211531792), 'optimized': np.float64(12.336517546831367), 'improvement': np.float64(2.038463335299575), 'improvement_pct': np.float64(19.794645604185085)}"
"{'baseline': np.float64(11.280804084346013), 'optimized': np.float64(13.60711974348143), 'improvement': np.float64(2.3263156591354175), 'improvement_pct': np.float64(20.621895759749663)}"
"{'baseline': np.float64(12.159137960190735), 'optimized': np.float64(14.461360661891437), 'improvement': np.float64(2.3022227017007015), 'improvement_pct': np.float64(18.93409474617547)}"
"{'baseline': np.float64(8.784484167499636), 'optimized': np.float64(11.032814647871536), 'improvement': np.float64(2.2483304803718998), 'improvement_pct': np.float64(25.594336986685594)}"
"{'baseline': np.float64(9.100142646192984), 'optimized': np.float64(11.195389036964675), 'improvement': np.float64(2.095246390771692), 'improvement_pct': np.float64(23.024324697242317)}"
"{'baseline': np.float64(6.928969170414233), 'optimized': np.float64(8.784431468504707), 'improvement': np.float64(1.8554622980904734), 'improvement_pct': np.float64(26.77833098194531)}"
"{'baseline': np.float64(5.71040956710664), 'optimized': np.float64(7.836182356437222), 'improvement': np.float64(2.125772789330582), 'improvement_pct': np.float64(37.22627535467078)}"
"{'baseline': np.float64(6.28757294829077), 'optimized': np.float64(8.501878779614131), 'improvement': np.float64(2.214305831323361), 'improvement_pct': np.float64(35.21717918080463)}"
"{'baseline': np.float64(7.470371511355213), 'optimized': np.float64(9.5548642485551), 'improvement': np.float64(2.084492737199887), 'improvement_pct': np.float64(27.90346817466024)}"
"{'baseline': np.float64(8.35756873679384), 'optimized': np.float64(10.689830121722617), 'improvement': np.float64(2.332261384928776), 'improvement_pct': np.float64(27.905979099652445)}"
"{'baseline': np.float64(7.788696806347607), 'optimized': np.float64(9.86521471389279), 'improvement': np.float64(2.076517907545183), 'improvement_pct': np.float64(26.660659147148586)}"
"{'baseline': np.float64(6.756904549998772), 'optimized': np.float64(8.665235754433962), 'improvement': np.float64(1.9083312044351892), 'improvement_pct': np.float64(28.242684062120365)}"
"{'baseline': np.float64(6.570762104422345), 'optimized': np.float64(8.761634854599862), 'improvement': np.float64(2.190872750177517), 'improvement_pct': np.float64(33.342749522205125)}"
"{'baseline': np.float64(6.752075091707835), 'optimized': np.float64(9.324596162353942), 'improvement': np.float64(2.572521070646107), 'improvement_pct': np.float64(38.099710617931336)}"
"{'baseline': np.float64(6.171054032383332), 'optimized': np.float64(8.653200948399363), 'improvement': np.float64(2.4821469160160303), 'improvement_pct': np.float64(40.222414242213276)}"
"{'baseline': np.float64(8.199048655852824), 'optimized': np.float64(10.409543603700381), 'improvement': np.float64(2.2104949478475575), 'improvement_pct': np.float64(26.960383339957545)}"
"{'baseline': np.float64(6.393392836586419), 'optimized': np.float64(9.04014847255718), 'improvement': np.float64(2.6467556359707602), 'improvement_pct': np.float64(41.39829514032997)}"
"{'baseline': np.float64(5.478385762022521), 'optimized': np.float64(7.84110261841001), 'improvement': np.float64(2.3627168563874887), 'improvement_pct': np.float64(43.12797526538577)}"
"{'baseline': np.float64(7.6174243418478556), 'optimized': np.float64(9.834715813231012), 'improvement': np.float64(2.217291471383157), 'improvement_pct': np.float64(29.108152203127496)}"
"{'baseline': np.float64(6.692908626802819), 'optimized': np.float64(8.852085776464879), 'improvement': np.float64(2.15917714966206), 'improvement_pct': np.float64(32.26066976344622)}"
"{'baseline': np.float64(5.803828597380869), 'optimized': np.float64(7.8760120412370895), 'improvement': np.float64(2.07218344385622), 'improvement_pct': np.float64(35.70373261524897)}"
"{'baseline': np.float64(1.2830958620183024), 'optimized': np.float64(3.3590471049912396), 'improvement': np.float64(2.075951242972937), 'improvement_pct': np.float64(161.79237299600342)}"
"{'baseline': np.float64(7.199151827224812), 'optimized': np.float64(9.69589669626464), 'improvement': np.float64(2.496744869039828), 'improvement_pct': np.float64(34.681097564826516)}"
"{'baseline': np.float64(2.6402095244042774), 'optimized': np.float64(4.71169817112067), 'improvement': np.float64(2.0714886467163924), 'improvement_pct': np.float64(78.45925209984203)}"
"{'baseline': np.float64(7.135873235006825), 'optimized': np.float64(9.08221455744993), 'improvement': np.float64(1.9463413224431054), 'improvement_pct': np.float64(27.275447003386176)}"
"{'baseline': np.float64(7.832612435339811), 'optimized': np.float64(9.836249078371797), 'improvement': np.float64(2.003636643031985), 'improvement_pct': np.float64(25.580694303114193)}"
"{'baseline': np.float64(5.514841086685619), 'optimized': np.float64(9.712412831514118), 'improvement': np.float64(4.197571744828499), 'improvement_pct': np.float64(76.11410154614646)}"
"{'baseline': np.float64(10.015333756644397), 'optimized': np.float64(14.222494097343924), 'improvement': np.float64(4.207160340699527), 'improvement_pct': np.float64(42.00719060319285)}"
"{'baseline': np.float64(6.6870913212175065), 'optimized': np.float64(9.273054233104002), 'improvement': np.float64(2.5859629118864955), 'improvement_pct': np.float64(38.67096750543066)}"
"{'baseline': np.float64(6.028776979368654), 'optimized': np.float64(8.180515940229839), 'improvement': np.float64(2.1517389608611843), 'improvement_pct': np.float64(35.69113550268563)}"
"{'baseline': np.float64(5.580719952773185), 'optimized': np.float64(7.886706156839172), 'improvement': np.float64(2.305986204065987), 'improvement_pct': np.float64(41.32058629675712)}"
"{'baseline': np.float64(10.890058604113326), 'optimized': np.float64(14.768498295848053), 'improvement': np.float64(3.8784396917347266), 'improvement_pct': np.float64(35.61449788956862)}"
"{'baseline': np.float64(5.060786383988472), 'optimized': np.float64(7.065568133485971), 'improvement': np.float64(2.004781749497498), 'improvement_pct': np.float64(39.61403618695131)}"
